  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:22:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.00C (38.46C)    159          29           0
10:22:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.46C)    165          29           0
10:22:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.46C)    150          29           0
10:22:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.46C)    152          29           0
10:23:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.48C (38.46C)    169          29           0
10:23:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (38.95C)    157          29           0
10:23:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (38.95C)    156          29           0
10:23:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.48C (38.95C)    163          29           0
10:23:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.97C (38.95C)    156          29           0
10:23:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.95C)    165          29           0
10:23:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (38.95C)    161          29           0
10:23:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (39.43C)    154          29           0
10:23:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.43C)    160          29           0
10:23:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.46C (39.43C)    165          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:23:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.43C)    157          29           0
10:23:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 37.97C (39.43C)    163          29           0
10:23:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (39.43C)    163          58           0
10:23:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.43C)    152          29           0
10:23:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (39.43C)    158          29           0
10:23:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (39.92C)    162          29           0
10:23:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (39.92C)    151          29           0
10:23:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.92C)    159          29           0
10:23:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.92C)    165          29           0
10:23:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (39.92C)    153          29           0
10:23:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (39.92C)    158          29           0
10:23:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (39.92C)    176          29           0
10:23:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.41C)    155          29           0
10:23:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.41C)    154          29           0
10:23:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.41C)    171          58           0
10:23:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.41C)    163          88           0
10:23:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.41C)    159          88           0
10:23:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.41C)    170          88           0
10:23:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.41C)    159          88           0
10:23:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (40.89C)    169          88           0
10:24:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    166          88           0
10:24:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    167          88           0
10:24:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    158          88           0
10:24:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    172          88           0
10:24:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    161          88           0
10:24:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    165          88           0
10:24:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (40.89C)    167          88           0
10:24:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    166          88           0
10:24:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    166          88           0
10:24:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    165          88           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:24:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    158          88           0
10:24:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    167          88           0
10:24:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    163          88           0
10:24:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    158          88           0
10:24:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    163          58           0
10:24:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    156          88           0
10:24:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (40.89C)    156          88           0
10:24:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    160          88           0
10:24:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    171          88           0
10:24:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    159          88           0
10:24:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    165          88           0
10:24:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    174          88           0
10:24:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    160          88           0
10:24:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    165          88           0
10:24:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (40.89C)    172          88           0
10:24:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    156          29           0
10:24:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    161          29           0
10:24:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    163          29           0
10:24:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    155          29           0
10:25:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    168          29           0
10:25:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    158          29           0
10:25:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    154          29           0
10:25:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (40.89C)    160          29           0
10:25:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (40.89C)    159          29           0
10:25:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    156          29           0
10:25:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    170         130           0
10:25:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    162         130           0
10:25:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    156          29           0
10:25:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (40.89C)    161          58           0
10:25:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    164          58           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:25:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (40.89C)    151          29           0
10:25:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.38C)    166          29           0
10:25:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    158          29           0
10:25:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    149          29           0
10:25:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    165          29           0
10:25:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    157          29           0
10:25:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    159          29           0
10:25:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    162          29           0
10:25:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    165          29           0
10:25:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    161          29           0
10:25:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    168          29           0
10:25:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    172          29           0
10:25:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    152          29           0
10:25:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (41.38C)    155          29           0
10:25:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (41.38C)    166          29           0
10:25:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    149          29           0
10:25:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    162          29           0
10:25:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    158          29           0
10:25:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    154          29           0
10:26:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    161          29           0
10:26:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.38C)    166          29           0
10:26:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    152          29           0
10:26:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    166          29           0
10:26:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    166          29           0
10:26:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.38C)    160          29           0
10:26:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    162          29           0
10:26:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    164          29           0
10:26:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    153          29           0
10:26:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.38C)    165          58           0
10:26:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    162          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:26:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 38.95C (41.38C)    152          29           0
10:26:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    187       1,512       1,334
10:26:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    158          61           0
10:26:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    332         984       1,637
10:26:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    192         524         304
10:26:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    215         424         746
10:26:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    232         751       1,973
10:26:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    161         226         194
10:26:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    165          29           0
10:26:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    222         754         548
10:26:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.38C)    165          29           0
10:26:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    161          29           0
10:26:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.38C)    152          29           0
10:26:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.38C)    159          29           0
10:26:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.38C)    161          29           0
10:26:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    156          29           0
10:26:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    155          29           0
10:26:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    162          29           0
10:27:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    159          29           0
10:27:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    152          29           0
10:27:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    171          29           0
10:27:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    157          29           0
10:27:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    153          29           0
10:27:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.92C (41.87C)    171         281           0
10:27:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 39.43C (41.87C)    156          29           0
10:27:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    158          58           0
10:27:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    160          29           0
10:27:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    154          29           0
10:27:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    157          29           0
10:27:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    162          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:27:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    160          29           0
10:27:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    158          29           0
10:27:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    163          29           0
10:27:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    164          29           0
10:27:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    156          29           0
10:27:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    157          29           0
10:27:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    161          29           0
10:27:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    157          29           0
10:27:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    165          29           0
10:27:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    160          29           0
10:27:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    165          29           0
10:27:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    162          29           0
10:27:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    155          29           0
10:27:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    161          29           0
10:27:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    158          29           0
10:27:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    161          29           0
10:27:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    157          29           0
10:27:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    160          29           0
10:28:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    153          29           0
10:28:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    159          29           0
10:28:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    165          29           0
10:28:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    149          29           0
10:28:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    152          29           0
10:28:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    167          29           0
10:28:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    154          29           0
10:28:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    157          29           0
10:28:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    159          29           0
10:28:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    156          29           0
10:28:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    159          29           0
10:28:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    165          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:28:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    159          29           0
10:28:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    158          29           0
10:28:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    162          29           0
10:28:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.41C (41.87C)    160          29           0
10:28:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.87C (41.87C)    154          29           0
10:28:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    156          29           0
10:28:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 41.38C (41.87C)    166         359         200
10:28:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 40.89C (41.87C)    217         928       3,262
